wbOID|lakeCode|lakeName|countyID|lakeDir|lakeSize
1|RRO63|Red Rock Reservoir|63|4 miles north of Knoxville|15250
2|RAT04|Rathbun Reservoir|4|8 miles northwest of Centerville|11000
3|SAY77|Saylorville Reservoir|77|North edge of Des Moines|5950
4|SPL30|Big Spirit Lake|30|1m N Spirit Lake|5684
5|COR52|Coralville Reservoir|52|4 miles north of Iowa City|5280
6|WOK30|West Okoboji Lake|30|northwest edge of Arnolds Park|3847
7|CLE17|Clear Lake|17|south edge of Clear Lake|3684
8|STL11|Storm Lake (incl Little Storm Lake)|11|south edge of Storm Lake|3097
9|ODE58|Lake Odessa|58|5 miles east of Wapello|3000
10|TUT32|Tuttle Lake|32|1 mile east, 2 miles north of Dolliver|2268
11|EOK30|East Okoboji Lake|30|east edge of Okoboji|1835
12|OCM86|Otter Creek Marsh|86|7 miles Southeast of Toledo|1642
13|TRU21|Trumbull Lake|21|4 miles west, 5 miles north of Ruthven|1183
14|LIS74|Lost Island Lake|74|3 miles north of Ruthven|1162
15|SIL30|Silver Lake (Dickinson)|30|west edge of Lake Park|1041
16|RIC95|Rice Lake|95|1 mile south, 1 mile east of Lake Mills|1000
17|USS55|Union Slough (Smith Pool)|55|NULL|1000
18|ELP98|Elk Creek Marsh|98|NULL|1000
19|FIS74|Five Island Lake|74|north edge of Emmetsburg|973
20|BMP12|Big Marsh|12|6m N Parkersburg|940
21|BIW99|Big Wall Lake|99|NULL|935
22|EAG41|Eagle Lake|41|NULL|906
23|MAC52|Lake Macbride|52|4 miles West of Solon|889
24|THM88|Three Mile Lake|88|3 miles northwest of Afton|880
25|BIC77|Big Creek Lake|77|2 miles north of Polk City|814
26|DBE43|DeSoto Bend|43|5 miles west of Missouri Valley|811
27|IOW32|Iowa Lake|32|6 miles north of Armstrong|802
28|DCL67|Decatur Lake|67|NULL|800
29|BRS21|Barringer Slough|21|NULL|778
30|MAN78|Lake Manawa|78|Southwest edge of Council Bluffs|747
31|LRI27|Little River Watershed Lake|27|1 mile west of Leon|743
32|BHA81|Black Hawk Lake|81|east edge of Lake View|729
33|COL57|Chain-O-Lakes Area|57|2 miles East of Palo|700
34|BRC94|Brushy Creek Lake|94|5 miles east of Lehigh|690
35|ICA02|Lake Icaria|2|4 miles north of Corning|648
36|SIL74|Silver Lake (Palo Alto)|74|2 miles west of Ayrshire|648
37|TMI88|Twelve Mile Creek Lake|88|4 miles east of Creston|635
38|LSP30|Little Spirit Lake|30|4 miles north of Orleans|604
39|STW13|South Twin Lake|13|4 miles North of Rockwell City|600
40|BRO97|Browns Lake|97|2 miles west of Salix|580
41|SUG89|Lake Sugema|89|3 miles southwest of Keosauqua|574
42|WIB97|Winnebago Bend Lake|97|NULL|555
43|GIS49|Green Island Lake|49|1m E green Island|526
44|CNM58|Cone Marsh|58|NULL|525
45|RUL74|Rush Lake S.W.M.A.|74|NULL|522
46|BIB67|Blackbird Bend|67|NULL|490
47|HIG32|High Lake|32|6 miles east of Wallingford|467
48|ROC50|Rock Creek Lake|50|4 miles northeast of Kellogg|466.2
